2010.01.04,30.7,31.01,30.59,31.01,13531,13303600
2010.01.05,31.05,31.09,30.58,30.75,22782,21396400
2010.01.06,30.58,31.13,30.58,31.13,18647,18720600
2010.01.07,30.97,31.11,30.8,30.86,12720,10964600
2010.01.08,30.87,31.06,30.61,30.7,14192,14624200
2010.01.11,30.91,31.02,30.42,30.59,16438,15317700
2010.01.12,30.39,30.47,29.93,30.2,18226,14886200
2010.01.13,30.36,30.53,29.76,30.14,23390,23228200
2010.01.14,30.12,30.28,29.53,29.63,21130,20073400
2010.01.15,29.54,29.97,29.49,29.69,19681,21169000
2010.01.18,29.8,30.46,29.71,30.35,17245,23145800
2010.01.19,30.27,30.44,30.09,30.22,14555,16895900
2010.01.20,29.97,30.01,29.3,29.45,17870,18767500
2010.01.21,29.55,29.65,28.48,28.51,24874,24553000
2010.01.22,28.32,28.89,28.27,28.86,17700,19138700
2010.01.26,28.48,28.52,27.94,28.13,18713,20281200
2010.01.27,28.13,28.48,27.83,28.32,24639,19908600
2010.01.28,28.72,28.8,28.11,28.73,12952,13819200
2010.01.29,28.88,29.12,28.17,28.38,15639,16062000
2010.02.01,28.48,28.66,28.13,28.48,13168,15869300
2010.02.02,28.66,28.78,28.27,28.3,15765,15289600
2010.02.03,28.26,28.39,28,28.26,14086,16091200
2010.02.04,28.09,28.18,26.67,26.82,23120,24280300
2010.02.05,26.42,26.79,25.52,26.18,27113,29033800
2010.02.08,26.42,26.78,26.08,26.36,14446,18684700
2010.02.09,26.74,27.13,26.66,26.77,14651,18104200
2010.02.10,26.84,27.18,26.39,27.11,16118,21825000
2010.02.11,27.32,27.79,27.18,27.71,19452,24024100
2010.02.12,27.43,28.24,27.38,28.06,16409,19178000
2010.02.17,28.56,28.66,28.25,28.44,16693,16584600
2010.02.18,28.43,28.8,28.07,28.8,15697,17017800
2010.02.19,28.59,28.76,28.37,28.53,12407,11889400
2010.02.22,28.66,28.97,28.58,28.76,24336,19817500
2010.02.23,28.58,28.76,28.23,28.39,16425,16937500
2010.02.24,28.48,28.53,27.94,28.18,11915,13561000
2010.02.25,27.8,28.66,27.63,28.55,17164,18650100
2010.02.26,28.71,28.86,28.41,28.73,15690,17804300
2010.03.01,28.91,29.12,28.59,29.01,16879,16930000
2010.03.02,29.29,29.49,29.17,29.17,15484,17105700
2010.03.03,29.32,29.74,29.12,29.19,16814,19913600
2010.03.04,29.4,29.48,28.9,29.24,13613,14068900
2010.03.05,29.64,29.82,29.41,29.74,17688,28235000
2010.03.08,29.84,29.88,29.42,29.65,11289,15902700
2010.03.09,29.49,30.6,29.45,30.31,26010,68696600
2010.03.10,30.63,30.87,30.44,30.75,23652,32197700
2010.03.11,30.68,31.11,30.59,30.78,16135,19449600
2010.03.12,30.9,31.07,30.79,30.79,13238,13940300
2010.03.15,30.55,30.93,30.28,30.55,18359,19830700
2010.03.16,30.68,30.91,30.49,30.91,11768,12807500
2010.03.17,31.09,31.12,30.68,30.86,11139,10296800
2010.03.18,30.85,31.06,30.55,30.76,10150,12061700
2010.03.19,30.75,30.81,30.02,30.08,21137,24306500
2010.03.22,29.58,30.2,29.49,30.09,13189,13489200
2010.03.23,30.22,30.25,29.66,29.74,16059,17207000
2010.03.24,29.73,30.37,29.57,29.96,17175,18931800
2010.03.25,30.17,30.25,29.24,29.24,18202,17698800
2010.03.26,29.42,29.52,28.48,28.66,33199,28815200
2010.03.29,28.85,29.24,28.33,28.98,15493,19312100
2010.03.30,29.15,29.33,28.86,28.89,10887,12364700
2010.03.31,28.72,29.4,28.66,29.4,17185,16551700
2010.04.01,29.62,29.8,29.52,29.69,13729,13721900
2010.04.05,29.84,30.1,29.74,29.9,11875,12120300
2010.04.06,29.82,30.24,29.75,29.96,11798,13325300
2010.04.07,29.84,30.09,29.56,29.73,17080,15079400
2010.04.08,29.55,29.8,29.45,29.74,11560,13552100
2010.04.09,29.73,29.96,29.27,29.27,16009,17011400
2010.04.12,29.29,29.44,28.47,28.56,18871,29756000
2010.04.13,28.64,28.71,28.13,28.39,26412,19661600
2010.04.14,28.48,28.66,28.26,28.44,16647,17377900
2010.04.15,28.47,28.62,27.86,27.92,30237,43335300
2010.04.16,27.82,27.9,27.17,27.38,35887,48889400
2010.04.19,27.07,27.87,26.99,27.87,19326,23999500
2010.04.20,28.06,28.48,28.06,28.48,19351,22158800
2010.04.22,28.13,28.26,27.75,28.1,17555,19873300
2010.04.23,28.08,28.45,28.06,28.45,11400,12312800
2010.04.26,28.54,28.61,27.89,27.89,12296,13817400
2010.04.27,27.69,27.71,26.86,26.86,21394,23019700
2010.04.28,27.04,27.63,26.7,27.11,19500,17180000
2010.04.29,27.5,27.71,27.22,27.65,12526,11927300
2010.04.30,27.48,27.78,27.25,27.47,16360,15687800
2010.05.03,27.25,27.31,26.33,26.36,25458,28849400
2010.05.04,26.1,26.17,25.01,25.48,38051,39269400
2010.05.05,25.09,25.8,24.89,25.27,28419,29461500
2010.05.06,25.17,25.77,23.68,24.93,32592,32016000
2010.05.07,25.09,25.36,24.41,24.89,26518,24546000
2010.05.10,25.94,26.03,25.23,25.23,23021,20988100
2010.05.11,24.94,25.34,24.77,24.79,17545,17334600
2010.05.12,25.05,25.09,24.83,25,13642,15380800
2010.05.13,25.26,25.45,25.05,25.09,17703,16122900
2010.05.14,24.92,25.18,24.54,25.17,21071,24270200
2010.05.17,25.26,25.43,24.76,24.96,23352,26530800
2010.05.18,25.2,25.22,24.42,24.46,22277,17679200
2010.05.19,24.19,24.67,23.89,23.89,26261,25247000
2010.05.20,23.45,23.51,22.94,22.94,27396,25466600
2010.05.21,22.99,23.48,22.72,23.07,33607,28539000
2010.05.24,23.09,23.43,22.85,22.88,18203,14996100
2010.05.25,22.17,22.53,21.91,22.39,28997,24219500
2010.05.26,22.78,23.11,22.45,22.81,20723,20452900
2010.05.27,23.19,23.53,23.09,23.46,19251,18311500
2010.05.28,23.49,23.78,23.31,23.78,17128,20271300
2010.05.31,23.79,24.94,23.79,24.94,14169,14270600
2010.06.01,24.46,25.01,24.01,24.15,30975,25987900
2010.06.02,24.14,24.76,24.14,24.54,16293,13859300
2010.06.04,24.35,25,24.24,24.66,18422,15178000
2010.06.07,24.83,25.36,24.74,24.89,18596,16452000
2010.06.08,25.08,25.31,24.82,24.98,16045,16041600
2010.06.09,25.2,25.61,24.9,24.9,18941,20135000
2010.06.10,25.28,25.51,25.08,25.2,17117,17889600
2010.06.11,25.01,25.12,24.8,24.95,12820,11613900
2010.06.14,25.2,25.23,24.47,24.5,16159,15279500
2010.06.15,24.54,24.65,24.22,24.46,14989,12608300
2010.06.16,24.33,25.11,24.29,24.98,22904,24427600
2010.06.17,25.02,25.15,24.73,24.89,13660,15576800
2010.06.18,24.88,24.98,24.66,24.87,11354,12363900
2010.06.21,25.03,25.25,24.77,24.78,19076,23759000
2010.06.22,24.77,24.95,24.46,24.55,20399,19578200
2010.06.23,24.62,24.74,23.91,24.03,19082,24081400
2010.06.24,23.98,23.98,23.18,23.18,27656,21828900
2010.06.25,23.04,23.66,23.01,23.52,13494,10738000
2010.06.28,23.53,23.66,23.04,23.11,9270,7269800
2010.06.29,22.76,22.85,22.53,22.62,15939,16290900
2010.06.30,22.73,23.19,22.61,22.65,16644,17977700
