2010.01.04,9.22,9.45,9.16,9.43,1839,1350500
2010.01.05,9.42,9.51,9.29,9.34,2209,1985400
2010.01.06,9.35,9.64,9.35,9.49,3547,3287100
2010.01.07,9.45,9.71,9.37,9.71,2135,2313200
2010.01.08,9.74,9.82,9.58,9.72,2864,2876500
2010.01.11,9.74,9.8,9.47,9.57,3115,2355600
2010.01.12,9.48,9.51,9.28,9.31,5133,3319700
2010.01.13,9.38,9.65,9.33,9.63,3543,2869900
2010.01.14,9.54,10.34,9.53,10.34,18533,12483800
2010.01.15,10.22,10.45,9.78,9.89,6573,5932700
2010.01.18,9.96,10.2,9.86,10.08,2120,2167100
2010.01.19,9.92,10.33,9.89,10.2,3512,3931200
2010.01.20,10.04,10.1,9.61,9.77,3617,3956700
2010.01.21,9.85,9.85,9.15,9.16,5586,3797300
2010.01.22,9.21,9.37,9.12,9.34,4444,2945800
2010.01.26,9.27,9.27,8.94,9.06,4181,2919100
2010.01.27,9.14,9.14,8.9,8.94,1730,3047000
2010.01.28,9.09,9.2,8.98,9.07,2113,1929400
2010.01.29,9.17,9.25,9.02,9.12,3362,2517400
2010.02.01,9.18,9.37,9.08,9.24,2165,1294900
2010.02.02,9.33,9.37,9.14,9.2,3560,2121300
2010.02.03,9.2,9.36,9.13,9.36,3351,1834300
2010.02.04,9.27,9.34,8.94,8.96,2347,1767300
2010.02.05,8.89,8.9,8.36,8.8,3136,2367300
2010.02.08,8.91,9.03,8.52,8.59,4156,3366800
2010.02.09,8.77,9.02,8.72,8.84,6801,3747000
2010.02.10,8.9,9.11,8.87,9.06,4317,2299100
2010.02.11,9.07,9.11,8.96,9.04,2140,1361900
2010.02.12,9,9.03,8.81,8.87,1564,1174500
2010.02.17,9.06,9.24,8.99,9.06,4237,2775800
2010.02.18,9.08,9.3,9.05,9.29,1948,1478400
2010.02.19,9.21,9.36,9.11,9.33,1481,1129200
2010.02.22,9.36,9.5,9.11,9.23,2652,1628600
2010.02.23,9.22,9.36,9.05,9.13,1876,1225400
2010.02.24,9.18,9.39,9.04,9.26,1580,1320700
2010.02.25,9.08,9.3,8.94,9.19,1296,920700
2010.02.26,9.24,9.27,8.87,8.87,5643,4337100
2010.03.01,9.04,9.1,8.94,8.99,1916,1676800
2010.03.02,8.97,9.07,8.94,8.98,1917,1899700
2010.03.03,9.02,9.4,9.02,9.18,5493,5628100
2010.03.04,9.24,9.38,9.06,9.35,2593,1803900
2010.03.05,9.46,9.48,9.26,9.26,2175,1234300
2010.03.08,9.46,9.49,9.25,9.43,3041,1938500
2010.03.09,9.36,9.44,9.2,9.37,4173,2640900
2010.03.10,9.39,9.42,9.04,9.07,7224,3879200
2010.03.11,9.07,9.08,8.84,8.92,3254,4186800
2010.03.12,9.03,9.04,8.49,8.56,6253,19549900
2010.03.15,8.57,8.57,8.29,8.41,4718,5001800
2010.03.16,8.52,8.55,8.34,8.39,3470,4684700
2010.03.17,8.48,8.52,8.03,8.04,13746,11409900
2010.03.18,8.06,8.19,7.92,8.04,12842,10077100
2010.03.19,8.1,8.27,7.61,7.61,16698,24147200
2010.03.22,7.6,7.99,7.41,7.96,10487,11803300
2010.03.23,8.03,8.06,7.72,7.83,5087,7010500
2010.03.24,7.9,8,7.8,7.87,5978,5968100
2010.03.25,7.94,7.96,7.66,7.67,3515,3985100
2010.03.26,7.73,7.77,7.27,7.31,6428,10219600
2010.03.29,7.4,7.63,7.16,7.63,5830,7863600
2010.03.30,7.68,7.72,7.48,7.51,3974,6021700
2010.03.31,7.54,7.76,7.48,7.76,2864,4003600
2010.04.01,7.83,8.01,7.82,7.95,4803,6500600
2010.04.05,7.98,8,7.86,7.92,3734,3885700
2010.04.06,7.89,7.89,7.65,7.67,5802,5367600
2010.04.07,7.6,7.77,7.51,7.69,5180,6127600
2010.04.08,7.64,8.06,7.58,8.05,4358,6512900
2010.04.09,8.06,8.31,8.06,8.26,5997,9677500
2010.04.12,8.16,8.37,8.14,8.26,5172,7129000
2010.04.13,8.28,8.43,8.17,8.35,3129,3467800
2010.04.14,8.33,8.49,8.33,8.36,3895,5934700
2010.04.15,8.35,8.44,8.03,8.32,5300,4940600
2010.04.16,8.25,8.42,8.17,8.22,2673,3894100
2010.04.19,8.17,8.37,8.12,8.29,5333,3123700
2010.04.20,8.35,8.47,8.27,8.45,3761,7485800
2010.04.22,8.42,8.44,8.11,8.13,4378,8500300
2010.04.23,8.11,8.33,7.95,8.29,4686,8086300
2010.04.26,8.28,8.3,8.16,8.21,3853,6944200
2010.04.27,8.21,8.27,7.93,7.95,4147,15200300
2010.04.28,7.86,7.92,7.66,7.88,5780,14748100
2010.04.29,7.91,8.05,7.87,7.97,7335,15706900
2010.04.30,7.98,8.15,7.97,7.98,6863,18780000
2010.05.03,8.04,8.15,7.85,8.09,3595,5388300
2010.05.04,7.99,8.09,7.84,7.84,5798,8316000
2010.05.05,7.76,7.91,7.69,7.83,3608,10655500
2010.05.06,7.84,7.89,7.14,7.59,4638,16658200
2010.05.07,7.54,7.6,7.04,7.04,10788,13121300
2010.05.10,7.34,7.39,7.08,7.1,18697,11229400
2010.05.11,7.06,7.29,6.89,7.09,5948,9605000
2010.05.12,7.15,7.32,7.12,7.32,4082,4679600
2010.05.13,7.34,7.48,7.26,7.41,3810,5522300
2010.05.14,7.29,7.29,7.04,7.14,3884,5272900
2010.05.17,7.12,7.16,6.77,7.06,3809,8300100
2010.05.18,7.12,7.16,6.8,6.81,4271,6548200
2010.05.19,6.6,6.77,6.53,6.56,4600,14186200
2010.05.20,6.37,6.41,6.15,6.27,7206,9133700
2010.05.21,6.18,6.5,6.1,6.44,4794,5584000
2010.05.24,6.36,6.78,6.34,6.68,4477,4170300
2010.05.25,6.4,6.88,6.29,6.66,6310,4607500
2010.05.26,6.81,7.08,6.71,7.06,4994,6191600
2010.05.27,7.14,7.34,7.11,7.28,4128,3770100
2010.05.28,7.12,7.23,6.93,7.04,4015,6312800
2010.05.31,7.06,7.12,6.98,7.11,2356,1993800
2010.06.01,6.97,7.29,6.91,7.2,3180,2997500
2010.06.02,7.18,7.65,7.18,7.58,3026,5388600
2010.06.04,7.53,7.56,7.29,7.31,3665,3131800
2010.06.07,7.34,7.57,7.26,7.45,2401,3442000
2010.06.08,7.5,7.62,7.44,7.52,1884,3642000
2010.06.09,7.56,7.59,7.2,7.25,6850,6138800
2010.06.10,7.3,7.44,7.27,7.38,3323,3165900
2010.06.11,7.29,7.49,7.29,7.49,2068,1487900
2010.06.14,7.52,7.64,7.51,7.64,2335,2652100
2010.06.15,7.71,7.94,7.68,7.84,2910,3007400
2010.06.16,7.81,8.12,7.76,8,8182,5677500
2010.06.17,8.08,8.16,7.7,7.82,6680,5387800
2010.06.18,7.85,7.97,7.68,7.81,5197,3545300
2010.06.21,7.93,7.96,7.69,7.82,2881,2577400
2010.06.22,7.81,7.98,7.76,7.87,2796,2157000
2010.06.23,7.91,7.96,7.79,7.96,1742,1929900
2010.06.24,7.89,7.94,7.81,7.88,3866,1828700
2010.06.25,7.89,7.96,7.84,7.94,970,720300
2010.06.28,7.97,7.97,7.78,7.84,965,1428600
2010.06.29,7.73,7.73,7.39,7.48,4817,6067800
2010.06.30,7.51,7.53,7.37,7.48,3232,3269100
2010.07.01,7.54,7.8,7.39,7.74,5415,3823300
2010.07.02,7.72,7.84,7.61,7.76,5282,2431900
2010.07.05,7.8,7.81,7.46,7.57,3036,1449200
2010.07.06,7.68,7.97,7.67,7.87,4921,4163300
2010.07.07,7.89,8.06,7.85,7.85,3775,3542700
2010.07.08,7.92,7.95,7.73,7.83,2277,2517900
2010.07.12,7.83,7.91,7.71,7.89,2000,2461000
2010.07.13,7.93,7.97,7.84,7.89,2503,2431600
2010.07.14,7.87,8.1,7.84,8.04,3002,2214700
2010.07.15,8.04,8.26,7.97,8.26,5128,3052600
2010.07.16,8.23,8.29,7.78,7.84,3544,4608800
2010.07.19,7.94,8,7.81,7.94,1917,2056300
2010.07.20,7.9,7.95,7.84,7.89,3200,2477700
2010.07.21,7.9,7.96,7.73,7.78,2672,2414900
2010.07.22,7.88,8.07,7.85,8.01,2315,4071700
2010.07.23,8.04,8.21,7.92,8.21,3868,3875400
2010.07.26,8.18,8.4,8.14,8.37,3859,5210400
2010.07.27,8.42,8.5,8.27,8.37,6793,4723800
2010.07.28,8.31,8.39,8.15,8.27,2973,2424900
2010.07.29,8.34,8.46,8.26,8.38,1851,1583800
2010.07.30,8.27,8.65,8.27,8.42,4728,5347900
2010.08.02,8.52,8.7,8.52,8.62,4784,3188600
2010.08.03,8.61,8.67,8.34,8.34,2965,2911900
2010.08.04,8.44,8.48,8.25,8.38,3632,3105500
2010.08.05,8.3,8.38,8.15,8.22,4386,3583800
2010.08.06,8.2,8.27,8.05,8.16,4153,3445400
2010.08.09,8.16,8.22,8.01,8.11,4252,3413200
2010.08.10,8.06,8.08,7.95,7.96,3038,3555600
2010.08.11,7.95,8.18,7.92,8.09,4967,4547500
2010.08.12,8.11,8.19,8.01,8.15,3927,3073800
2010.08.13,8.26,8.32,8.06,8.23,3649,3032600
2010.08.16,8.18,8.18,7.74,7.76,6201,6047700
2010.08.17,7.83,7.85,7.36,7.56,11266,11764500
2010.08.18,7.58,7.63,7.42,7.54,9459,7986900
2010.08.19,7.54,7.71,7.37,7.41,8450,7727400
2010.08.20,7.45,7.53,7.39,7.44,3661,3656000
2010.08.23,7.5,7.53,7.1,7.14,7506,8397700
2010.08.24,7.09,7.2,6.96,7.14,5675,8485800
2010.08.25,7.12,7.18,7.01,7.09,4539,6209900
2010.08.26,7.15,7.17,6.87,6.92,4684,6876900
2010.08.27,6.99,7.29,6.77,7.22,8748,7390600
2010.08.30,7.18,7.2,6.99,7.07,3627,2838300
2010.08.31,7.05,7.29,7.02,7.29,6299,8091600
