2010.01.04,19.51,19.69,19.5,19.6,2414,1587200
2010.01.05,19.54,20.02,19.54,19.77,5785,2689700
2010.01.06,19.73,19.96,19.59,19.8,4517,2462800
2010.01.07,19.76,19.81,19.5,19.59,4174,2567000
2010.01.08,19.83,20.24,19.61,20.02,5383,4008200
2010.01.11,20.32,20.47,20.3,20.42,3648,2255500
2010.01.12,20.21,20.22,19.83,20.04,6373,2118400
2010.01.13,20.24,20.58,20.15,20.4,4486,3042800
2010.01.14,20.49,20.71,20.42,20.56,3222,1941100
2010.01.15,20.14,20.53,19.96,20.13,2618,1829300
2010.01.18,20.06,20.33,20,20.21,1313,902100
2010.01.19,19.97,20.49,19.97,20.42,1888,1047700
2010.01.20,20.14,20.26,19.57,19.94,3571,1949600
2010.01.21,19.96,20.03,19,19.06,4699,2740000
2010.01.22,18.9,19.19,18.6,18.67,5411,3453100
2010.01.26,18.41,18.89,18.13,18.77,3913,2236300
2010.01.27,18.78,18.96,18.32,18.4,3704,1951700
2010.01.28,18.78,19.08,18.52,18.92,2672,2021100
2010.01.29,19.07,19.41,19,19.17,3103,2478500
2010.02.01,19.35,19.83,19.17,19.61,3073,2032600
2010.02.02,19.76,19.92,19.48,19.91,2784,1480300
2010.02.03,19.83,19.97,19.42,19.87,2805,2040400
2010.02.04,19.64,19.83,19.03,19.04,2945,2179400
2010.02.05,18.82,19.22,18.38,18.92,4830,2919200
2010.02.08,18.92,19.19,18.74,18.96,3718,1607900
2010.02.09,19.17,19.64,19.14,19.46,4959,2186900
2010.02.10,19.75,19.9,19.47,19.64,4507,3033400
2010.02.11,19.7,20.32,19.61,20.21,5896,3305500
2010.02.12,20.01,20.14,19.57,20.14,4440,2166900
2010.02.17,20.22,20.63,20.21,20.57,4160,1748900
2010.02.18,20.48,20.78,20.18,20.78,3601,1747000
2010.02.19,20.56,20.72,20.45,20.63,2698,1219600
2010.02.22,20.71,20.72,20.15,20.28,3343,1977100
2010.02.23,20.21,20.4,19.83,20.01,5222,2320700
2010.02.24,20.08,20.21,19.74,19.82,3463,1699600
2010.02.25,19.57,20.26,19.51,20.21,4255,2396400
2010.02.26,20.56,20.74,20.42,20.62,5367,4577600
2010.03.01,20.85,21.04,20.56,20.95,3516,1661000
2010.03.02,21.07,21.29,20.95,21.02,3735,2495100
