2010.01.04,25.13,25.23,24.91,25.13,1321,1155600
2010.01.05,25.14,25.2,24.5,24.94,3151,1749200
2010.01.06,24.85,25.36,24.85,25.2,2541,1581400
2010.01.07,24.96,25.47,24.77,25.47,1998,1057600
2010.01.08,25.8,26.95,25.71,26.72,6512,3082100
2010.01.11,27.11,27.54,26.6,26.82,3542,1934400
2010.01.12,26.3,26.39,25.23,26.29,2676,1367200
2010.01.13,26.48,26.58,26.04,26.58,1730,1017400
2010.01.14,26.59,26.63,25.62,25.63,2604,1511400
2010.01.15,25.41,25.9,24.77,25.04,3520,1628200
2010.01.18,25.51,25.52,25.11,25.33,1101,453600
2010.01.19,25.01,25.83,24.94,25.64,1825,898900
2010.01.20,25.36,25.36,24.33,25.04,2131,1282800
2010.01.21,24.9,24.92,23.23,23.44,4677,3064300
2010.01.22,23.16,23.36,22.15,22.72,4521,2237600
2010.01.26,22.52,23.41,21.8,23.15,4166,2334200
2010.01.27,23.12,23.5,22.31,22.81,1794,1223500
2010.01.28,23.36,23.36,22.41,22.86,1922,1299600
2010.01.29,23.1,23.29,22.09,22.09,1984,1292900
2010.02.01,22.29,22.46,21.86,21.9,3242,1459900
2010.02.02,22.47,23.55,22.36,23.55,3372,1453000
2010.02.03,23.83,24.26,22.88,23.12,3413,2224100
2010.02.04,22.92,22.92,21.42,22.04,3094,1768800
2010.02.05,21.27,22.7,20.93,21.75,4512,2345800
2010.02.08,22.3,22.64,21.72,22.26,5363,1462300
2010.02.09,22.61,23.94,22.61,23.55,3589,1945800
2010.02.10,23.84,24.37,23.58,23.76,5204,2841800
2010.02.11,23.98,24.33,23.77,24.04,3543,1586200
2010.02.12,23.75,24.13,23.28,24.04,2984,1161000
2010.02.17,24.28,24.51,24.21,24.21,3179,871400
2010.02.18,24.21,24.38,23.7,24.13,1980,940600
2010.02.19,23.93,24.1,23.43,23.54,3243,1099200
2010.02.22,23.74,23.86,23,23.39,3392,1621300
2010.02.23,23.18,23.79,22.78,23.18,2434,1058800
2010.02.24,23.35,23.5,22.73,22.73,1658,656900
2010.02.25,22.35,22.44,21.78,22.3,5150,1891700
2010.02.26,22.54,23.45,22.36,23.45,4161,1822400
2010.03.01,23.7,24.13,23.55,24.08,2730,1368000
2010.03.02,24.31,24.31,23.49,23.6,1530,823300
2010.03.03,23.86,23.95,22.95,23.12,2885,1538300
2010.03.04,23.3,23.48,22.76,23.06,1350,598700
2010.03.05,23.47,23.61,22.41,22.64,3459,1484000
2010.03.08,23.08,23.16,22.1,22.34,2564,1741900
2010.03.09,22.43,22.9,22.15,22.82,4182,1419000
2010.03.10,23.02,23.43,22.87,23.12,1733,905300
2010.03.11,23.15,23.35,23.04,23.29,1562,608500
2010.03.12,23.89,24.08,22.92,22.98,1855,1134800
2010.03.15,22.82,23.08,22.36,22.56,2168,845200
2010.03.16,22.59,22.82,22.41,22.5,1985,655800
2010.03.17,22.64,22.73,21.96,22.04,2113,1341600
2010.03.18,22.2,22.31,21.83,21.84,1700,987500
2010.03.19,21.98,22.05,20.99,21.18,3897,3103600
2010.03.22,21.02,21.62,20.69,21.42,2157,1051200
2010.03.23,21.56,21.7,21.04,21.28,1779,968800
2010.03.24,21.23,21.33,20.89,21.23,1567,948600
2010.03.25,21.45,21.84,21.11,21.13,3294,1493800
2010.03.26,21.32,21.51,20.89,21.13,1902,1520400
2010.03.29,21.32,21.42,21.24,21.37,1453,963700
2010.03.30,21.73,21.81,21.18,21.45,1857,1188700
2010.03.31,21.28,22.1,21.25,22.01,3140,1521600
2010.04.01,22.1,22.67,22.08,22.5,2778,1418900
2010.04.05,22.52,22.84,22.31,22.62,1536,977100
2010.04.06,22.4,22.54,21.91,21.91,5364,3158100
2010.04.07,21.91,22.69,21.91,22.61,3756,2639800
2010.04.08,22.4,23.63,22.37,23.52,4988,3850900
2010.04.09,23.62,23.82,23.04,23.48,3130,1752500
2010.04.12,23.39,23.68,23.24,23.48,1283,1018800
2010.04.13,23.59,23.59,22.65,22.77,2136,1626000
2010.04.14,23.02,23.22,22.58,22.94,2638,1255900
2010.04.15,22.88,23.57,22.88,23.46,2219,1313900
2010.04.16,23.48,23.48,22.53,22.88,2086,1200400
2010.04.19,22.04,22.79,22.04,22.39,3145,1195800
2010.04.20,22.57,22.78,22.13,22.49,1710,879400
2010.04.22,22.14,22.77,22.05,22.74,1909,748200
2010.04.23,22.74,22.74,22.4,22.74,2023,1005400
2010.04.26,22.7,22.87,22.36,22.51,2003,923100
2010.04.27,22.25,22.47,21.23,21.23,3152,1991300
2010.04.28,21.45,22.04,21.05,22.04,3168,1853300
2010.04.29,22.2,22.68,22.04,22.36,3881,1301400
2010.04.30,22.19,22.78,22.09,22.78,2275,1326000
2010.05.03,22.87,22.98,22.44,22.85,2305,1262600
2010.05.04,22.51,22.59,21.78,22.49,2719,1500100
2010.05.05,22.01,22.83,21.8,22.83,3023,1479700
2010.05.06,22.6,22.98,20.64,21.64,5753,2631700
2010.05.07,21.48,21.85,20.78,20.91,4628,1769400
2010.05.10,21.95,22.25,21.69,21.98,3979,1718500
2010.05.11,21.65,22.3,21.34,21.59,3215,1342400
2010.05.12,22,22.28,21.74,22.2,2651,1182100
2010.05.13,22.18,22.75,21.95,22.22,1686,820000
2010.05.14,22.01,22.28,21.78,22.28,3207,1515000
2010.05.17,22.02,22.23,21.77,21.99,3243,1194100
2010.05.18,22.12,22.56,21.75,22,2345,1194800
2010.05.19,21.6,21.75,21.01,21.73,3005,1322000
2010.05.20,20.85,21.54,20.58,20.58,3037,1667900
2010.05.21,20.26,21,19.95,20.54,3958,2103200
2010.05.24,20.46,21.11,20.29,20.29,1686,757900
2010.05.25,19.75,19.95,19.4,19.86,2012,893400
2010.05.26,20.04,20.23,19.21,19.45,4232,2507300
2010.05.27,19.81,20.2,19.68,20.09,2900,1814100
2010.05.28,20.2,20.45,19.75,20.01,1724,1210200
2010.05.31,20.06,20.2,19.76,20.04,1069,480800
2010.06.01,19.54,20.82,19.41,20.48,2934,1446300
2010.06.02,20.75,21.13,20.48,21.1,2549,1317300
2010.06.04,20.64,21.35,20.27,21.08,3960,1635600
2010.06.07,21.08,21.48,21.08,21.33,2802,1100900
2010.06.08,21.44,21.8,20.89,21.22,3413,1276300
2010.06.09,21.36,21.47,20.37,20.53,2533,1019200
2010.06.10,20.76,21.12,20.69,21.08,1487,757900
2010.06.11,20.87,21.61,20.87,21.33,1979,886600
2010.06.14,21.4,21.59,20.97,21.04,1310,527200
2010.06.15,21.15,22.68,21.15,22.68,2935,1583600
2010.06.16,22.35,23.16,22.35,22.67,3949,1720000
2010.06.17,22.59,22.86,21.96,22.29,2025,755200
2010.06.18,22.5,23.09,22.22,22.92,2124,1417700
