2015.03.16 13:48,3476,3476,3476,3476,1,1
2015.03.16 13:49,3476,3476,3476,3476,1,6
2015.03.17 10:13,3531.5,3531.5,3531.5,3531.5,2,17
2015.03.17 14:01,3520,3520,3520,3520,1,1
2015.03.17 14:02,3520,3520,3520,3520,1,16
2015.03.18 12:42,3526,3526,3526,3526,2,17
2015.03.18 13:19,3522,3522,3522,3522,1,16
2015.03.19 11:04,3515.5,3515.5,3515.5,3515.5,1,1
2015.03.19 11:05,3515.5,3515.5,3515.5,3515.5,1,63
2015.04.29 15:26,3150,3150,3150,3150,2,2
2015.05.27 10:02,3378,3378,3378,3378,2,9
2015.06.02 10:35,3369,3369,3369,3369,2,25
2015.06.02 13:01,3355,3355,3355,3355,1,1
2015.06.02 13:02,3354,3354,3354,3354,1,100
2015.06.11 10:58,3357.5,3357.5,3357.5,3357.5,1,1
2015.06.11 11:06,3357.5,3357.5,3357.5,3357.5,1,12
2015.06.11 11:27,3361.5,3362,3361.5,3362,2,11
2015.06.11 13:57,3344.5,3344.5,3344.5,3344.5,2,11
2015.06.11 14:02,3341.5,3341.5,3341.5,3341.5,1,3
2015.06.11 14:04,3341.5,3341.5,3341.5,3341.5,2,8
2015.07.15 13:09,3337,3337,3337,3337,2,51
2015.07.23 11:28,3455,3455,3455,3455,1,1
2015.07.23 11:30,3457,3457,3457,3457,2,94
2015.08.10 12:44,3630,3633,3630,3633,2,18
2015.08.10 13:07,3637,3637,3637,3637,1,9
2015.08.11 09:46,3627,3627.5,3627,3627.5,2,18
2015.08.19 16:07,3628,3628,3628,3628,2,16
2015.08.21 12:03,3640,3640,3640,3640,2,17
2015.08.24 10:34,3700,3700,3700,3700,1,9
2015.08.24 10:53,3700,3700,3700,3700,1,10
2015.08.26 09:48,3780,3781.5,3780,3781.5,2,11
2015.08.27 10:25,3709,3709,3709,3709,2,2
2015.09.03 13:14,3902,3903,3902,3903,2,12
2015.09.03 14:55,3893.5,3893.5,3893.5,3893.5,1,1
2015.09.03 14:56,3892,3892,3892,3892,1,10
2015.09.08 14:19,3934,3934,3934,3934,1,1
2015.09.08 14:20,3934,3934,3934,3934,1,6
2015.09.15 14:33,4000,4000,4000,4000,2,13
2015.09.17 09:56,4000,4000,4000,4000,2,11
2015.09.17 10:08,4009,4009,4009,4009,1,1
2015.09.17 10:09,4010,4010,4010,4010,1,5
2015.09.17 10:27,4020,4020,4020,4020,1,5
2015.09.18 10:49,4025,4025,4020,4020,2,6
2015.09.18 11:38,4025,4030,4025,4030,2,6
2015.09.24 11:52,4311.5,4311.5,4311.5,4311.5,1,1
2015.09.24 11:53,4311.5,4311.5,4311.5,4311.5,1,3
2015.09.28 15:58,4165,4165,4160,4160,2,11
2015.09.28 17:07,4210,4210,4210,4210,1,1
2015.09.28 17:08,4220,4220,4220,4220,1,1
2015.09.28 17:09,4230,4235,4230,4235,2,7
2015.09.29 14:56,4190,4195,4190,4195,2,7
2015.10.01 13:31,4107,4110,4100,4110,3,9
2015.10.01 15:24,4120,4120,4120,4120,1,4
