2010.01.04,9.06,9.27,9.03,9.26,2053,2452900
2010.01.05,9.32,9.34,9.07,9.09,3074,2391300
2010.01.06,9.04,9.15,8.95,9.07,3008,4509600
2010.01.07,9.06,9.07,8.97,9.01,1120,1183800
2010.01.08,9.03,9.03,8.84,8.92,1656,3359300
2010.01.11,9.03,9.03,8.9,8.98,1547,1542000
2010.01.12,9,9.3,9,9.29,2551,3468100
2010.01.13,9.32,9.37,9.13,9.17,2552,3976400
2010.01.14,9.18,9.26,9.08,9.18,1662,1975800
2010.01.15,9.09,9.27,9.08,9.21,1376,1837200
2010.01.18,9.24,9.27,9.18,9.2,861,574900
2010.01.19,9.04,9.55,9.04,9.47,2787,3232300
2010.01.20,9.51,9.64,9.27,9.42,2746,3063400
2010.01.21,9.41,9.57,9.26,9.27,2848,2552000
2010.01.22,9.29,9.4,9.24,9.31,1382,1606300
2010.01.26,9.26,9.27,9,9.27,2174,2090300
2010.01.27,9.21,9.27,9.12,9.18,1510,1194200
2010.01.28,9.18,9.26,9.04,9.12,1084,1285600
2010.01.29,9.27,9.45,9.27,9.39,1799,2860900
2010.02.01,9.35,9.41,9.16,9.21,1249,1295700
2010.02.02,9.19,9.24,9.09,9.09,1198,2386300
2010.02.03,9.16,9.45,9.08,9.3,1762,3401800
2010.02.04,9.32,9.35,9.05,9.12,2288,2598400
2010.02.05,8.82,9.27,8.82,8.91,3254,3505600
2010.02.08,9.02,9.22,8.82,9.13,1549,2871200
2010.02.09,9.21,9.27,9.15,9.21,1210,1280700
2010.02.10,9.2,9.31,9.1,9.28,1223,1218800
2010.02.11,9.29,9.41,9.2,9.41,1552,2307200
2010.02.12,9.36,9.46,9.2,9.43,1235,1576100
2010.02.17,9.53,9.62,9.41,9.45,2236,1874400
2010.02.18,9.35,9.52,9.31,9.42,1251,1141400
2010.02.19,9.41,9.46,9.32,9.4,1766,923200
2010.02.22,9.41,9.56,9.34,9.48,2071,1798400
2010.02.23,9.41,9.57,9.33,9.34,1913,1183200
2010.02.24,9.39,9.48,9.33,9.35,1220,869000
2010.02.25,9.22,9.32,9.18,9.3,1330,1285200
2010.02.26,9.22,9.31,9.21,9.27,1095,988600
2010.03.01,9.34,9.44,9.24,9.34,1176,1029500
2010.03.02,9.28,9.45,9.28,9.34,1370,1412400
2010.03.03,9.43,9.6,9.38,9.43,2024,1651600
2010.03.04,9.46,9.54,9.33,9.46,1008,939400
2010.03.05,9.54,9.6,9.37,9.43,1122,1722000
2010.03.08,9.39,9.51,9.36,9.46,1206,820800
2010.03.09,9.38,9.69,9.36,9.6,2763,2102700
2010.03.10,9.66,9.76,9.57,9.65,1290,1645100
2010.03.11,9.61,9.78,9.56,9.77,1344,780600
2010.03.12,9.84,9.84,9.58,9.58,880,661500
2010.03.15,9.5,9.64,9.5,9.56,945,2591900
2010.03.16,9.48,9.79,9.48,9.72,1756,966300
2010.03.17,9.75,9.79,9.67,9.69,1952,1447900
2010.03.18,9.68,9.75,9.62,9.74,1452,1256700
2010.03.19,9.75,10.43,9.6,10.19,4269,6295600
2010.03.22,10.14,10.26,10.02,10.14,1958,2397400
2010.03.23,10.15,10.24,10.01,10.24,1557,1283000
2010.03.24,10.11,10.17,9.96,10.08,1437,1108200
2010.03.25,10.14,10.14,9.87,9.93,1292,1364300
2010.03.26,9.87,10.11,9.79,10,2026,2225000
2010.03.29,10.04,10.11,9.97,10.06,1425,1422000
2010.03.30,10,10.02,9.94,10.01,746,824600
2010.03.31,9.97,10.07,9.86,9.93,2879,2025500
2010.04.01,10.02,10.02,9.81,9.81,2191,1756900
2010.04.05,9.87,9.89,9.75,9.8,1029,793500
2010.04.06,9.76,9.84,9.65,9.65,1363,1132900
2010.04.07,9.66,9.96,9.64,9.96,2200,1958700
2010.04.08,9.98,10.06,9.88,9.92,1920,1333600
2010.04.09,9.91,9.94,9.75,9.86,2880,4407800
2010.04.12,9.81,9.89,9.72,9.74,1375,1262300
2010.04.13,9.82,9.97,9.76,9.92,1933,1963900
2010.04.14,9.96,10.09,9.86,10.07,3281,2378800
2010.04.15,10.04,10.07,9.92,9.94,1665,1237400
2010.04.16,9.84,9.92,9.67,9.76,1301,836500
2010.04.19,9.68,9.69,9.41,9.65,2154,1869300
2010.04.20,9.65,9.75,9.55,9.68,2416,1818400
2010.04.22,9.55,9.84,9.48,9.75,2230,1299100
2010.04.23,9.68,9.71,9.58,9.65,1885,1264600
2010.04.26,9.65,9.65,9.55,9.6,1383,739600
2010.04.27,9.55,9.63,9.33,9.44,4058,2317300
2010.04.28,9.51,9.6,9.33,9.57,3398,2181200
2010.04.29,9.55,9.89,9.52,9.8,3318,1990900
2010.04.30,9.79,9.96,9.66,9.67,2093,1775000
2010.05.03,9.58,9.86,9.57,9.75,1582,1001800
2010.05.04,9.66,9.76,9.37,9.62,2342,1689000
2010.05.05,9.44,9.58,9.38,9.45,1982,1381400
2010.05.06,9.44,9.7,9.21,9.34,4020,3135700
2010.05.07,9.49,9.62,9.27,9.43,2377,2007400
2010.05.10,9.64,9.95,9.41,9.46,2454,3416100
2010.05.11,9.41,9.61,9.35,9.39,1967,1096600
2010.05.12,9.39,9.62,9.39,9.56,1089,1329900
2010.05.13,9.56,9.58,9.45,9.45,1196,860800
2010.05.14,9.4,9.6,9.35,9.49,2154,2040900
2010.05.17,9.4,9.61,9.38,9.46,5660,2636000
2010.05.18,9.52,9.58,9.36,9.37,2530,1340300
2010.05.19,9.38,9.62,9.32,9.54,3803,2748400
2010.05.20,9.46,9.48,9.25,9.25,2217,1765600
2010.05.21,9.34,9.46,9.03,9.4,2185,1240200
2010.05.24,9.35,9.56,9.3,9.49,1707,964100
2010.05.25,9.27,9.46,9.21,9.35,2126,1564000
2010.05.26,9.37,9.57,9.31,9.56,2347,2718000
2010.05.27,9.54,9.7,9.44,9.48,2017,1826700
2010.05.28,9.55,9.55,9.27,9.31,1486,1280700
2010.05.31,9.38,9.39,9.21,9.27,988,681200
2010.06.01,9.21,9.3,9.07,9.09,1209,771600
2010.06.02,9.01,9.27,9,9.21,1520,1110200
2010.06.04,9.08,9.18,8.93,8.94,2913,1424200
2010.06.07,8.94,9.04,8.84,8.89,1595,1280300
2010.06.08,8.93,8.97,8.81,8.9,2483,2208400
2010.06.09,8.92,9.08,8.87,8.89,1604,2080900
2010.06.10,8.97,9.14,8.95,9.06,1115,805100
2010.06.11,9.07,9.28,9.02,9.27,1453,749100
2010.06.14,9.27,9.34,9.19,9.21,1170,700900
2010.06.15,9.22,9.43,9.21,9.27,2071,1409100
2010.06.16,9.24,9.32,9.18,9.27,5000,2524900
2010.06.17,9.27,9.38,9.24,9.37,1434,1019600
2010.06.18,9.34,9.42,9.27,9.3,1043,1019000
2010.06.21,9.42,9.49,9.31,9.39,941,648400
2010.06.22,9.36,9.58,9.31,9.35,2467,1287300
2010.06.23,9.4,9.44,9.32,9.43,1277,1065200
2010.06.24,9.35,9.42,9.27,9.3,1177,903400
2010.06.25,9.27,9.47,9.25,9.47,687,429400
2010.06.28,9.42,9.5,9.33,9.37,387,291700
2010.06.29,9.27,9.35,9.06,9.1,1796,1547500
2010.06.30,9.1,9.18,8.9,8.9,1322,1359500
2010.07.01,8.93,9.02,8.67,9.02,1860,1333100
2010.07.02,9.02,9.06,8.77,8.83,1498,899400
2010.07.05,8.84,9.05,8.77,8.99,520,1086500
2010.07.06,9.08,9.18,8.7,8.87,1857,1993000
2010.07.07,8.92,8.97,8.84,8.92,1322,2474700
2010.07.08,8.98,9.02,8.85,9.02,1251,1027000
2010.07.12,9.01,9.01,8.83,8.98,1460,719700
2010.07.13,8.97,9.18,8.93,9.13,1680,1544900
2010.07.14,9.05,9.27,8.98,9.22,971,790400
2010.07.15,9.25,9.31,9.08,9.31,1348,1451000
2010.07.16,9.27,9.35,9.03,9.05,2381,1504600
2010.07.19,9.08,9.26,9.05,9.2,1116,1454800
2010.07.20,9.61,9.72,9.36,9.72,3397,4648200
2010.07.21,9.74,9.87,9.62,9.67,2739,2446500
2010.07.22,9.77,9.97,9.77,9.93,1683,3330600
2010.07.23,9.94,10.12,9.76,10.12,2311,1204200
2010.07.26,10.1,10.24,10.01,10.24,1425,957500
2010.07.27,10.27,10.3,10.09,10.21,2437,1882900
2010.07.28,10.14,10.44,10.14,10.39,1836,1377300
2010.07.29,10.41,10.49,10.38,10.49,1691,2267400
2010.07.30,10.5,11.07,10.39,11,3961,4355900
2010.08.02,11.06,11.33,11.06,11.1,4659,3677000
2010.08.03,11.04,11.19,10.76,11.14,2610,2528700
2010.08.04,11.05,11.37,10.98,11.27,2264,1521500
2010.08.05,11.34,11.34,11.13,11.19,2988,1642500
2010.08.06,11.08,11.2,10.91,11.12,2976,1935100
2010.08.09,11.2,11.23,11.03,11.2,1063,840300
2010.08.10,11.03,11.09,10.97,11.04,2625,1899500
2010.08.11,10.98,10.98,10.57,10.57,1236,1164100
2010.08.12,10.47,10.63,10.44,10.49,1460,1106700
2010.08.13,10.49,10.75,10.44,10.62,2699,1756800
2010.08.16,10.49,10.7,10.41,10.57,1745,1149800
2010.08.17,10.67,10.8,10.58,10.69,1847,1442700
2010.08.18,10.75,11.23,10.58,11.23,4557,2251300
2010.08.19,11.12,11.18,10.78,10.85,2145,1969700
2010.08.20,10.78,10.86,10.46,10.52,2389,1265700
2010.08.23,10.62,10.71,10.36,10.36,1329,736700
