2010.01.04,11.82,11.98,11.7,11.75,1328,813700
2010.01.05,12.03,12.06,11.63,11.63,1970,1478400
2010.01.06,11.77,12,11.65,11.91,1521,938500
2010.01.07,11.86,11.86,11.43,11.62,2088,1116500
2010.01.08,11.63,11.64,11.43,11.45,1307,800900
2010.01.11,11.62,12.56,11.62,12.56,6993,3194300
2010.01.12,12.42,12.55,12.15,12.44,2521,1598900
2010.01.13,12.44,12.69,12.21,12.27,1626,1221500
2010.01.14,12.43,12.43,12.2,12.27,1654,1017900
2010.01.15,12.22,12.29,11.79,11.9,1367,1696600
2010.01.18,12.07,12.1,11.7,11.78,476,458600
2010.01.19,11.69,11.89,11.52,11.75,1158,612200
2010.01.20,11.68,11.69,11.37,11.57,2185,1052800
2010.01.21,11.65,11.72,11.37,11.48,1546,1079000
2010.01.22,11.41,12,11.12,11.22,2503,2024900
2010.01.26,11.36,11.36,10.87,11,1770,1342100
2010.01.27,10.92,11.21,10.79,10.93,1218,1357700
2010.01.28,11.08,11.22,10.79,10.93,1526,1368200
2010.01.29,11.03,11.05,10.82,10.92,1515,2163500
2010.02.01,11,11.09,10.82,10.98,1300,1041100
2010.02.02,11.13,11.17,10.94,11.02,1391,1382400
2010.02.03,11.03,11.09,10.91,10.96,1043,2539100
2010.02.04,10.89,10.91,10.51,10.67,1839,2243800
2010.02.05,10.54,10.66,10.23,10.66,1932,1639400
2010.02.08,10.71,11,10.5,10.85,2035,1663600
2010.02.09,11.05,11.08,10.79,10.89,1566,1483600
2010.02.10,10.86,10.96,10.64,10.79,871,1674300
2010.02.11,10.73,10.93,10.71,10.84,1376,503600
2010.02.12,10.93,10.93,10.54,10.66,911,1381400
2010.02.17,10.83,10.87,10.74,10.8,1747,1210600
2010.02.18,10.84,10.92,10.71,10.72,1471,1741200
2010.02.19,10.82,10.87,10.66,10.75,2789,1283400
2010.02.22,10.83,11.32,10.83,11.11,5338,4207000
2010.02.23,11.08,11.08,10.71,10.8,2032,2092800
2010.02.24,10.92,10.92,10.3,10.63,2427,2805100
2010.02.25,10.38,10.76,10.34,10.59,1829,1377500
2010.02.26,10.66,10.76,10.44,10.53,1755,1389400
2010.03.01,10.64,10.64,10.45,10.48,1356,999400
2010.03.02,10.54,10.74,10.52,10.61,2374,1642200
2010.03.03,10.64,10.89,10.5,10.6,2785,2043300
2010.03.04,10.7,10.7,10.52,10.63,1501,794000
2010.03.05,10.87,10.87,10.54,10.6,1359,728400
2010.03.08,10.63,10.79,10.43,10.43,1411,1914100
2010.03.09,10.44,10.57,10.35,10.43,2257,3057800
2010.03.10,10.44,10.63,10.44,10.6,1548,1666600
2010.03.11,10.6,11.1,10.59,10.96,2283,3452800
2010.03.12,11.1,11.25,10.81,10.87,2416,1861000
2010.03.15,10.95,10.99,10.61,10.87,1036,702700
2010.03.16,10.75,10.99,10.75,10.96,1341,1198900
2010.03.17,10.99,11.03,10.79,10.96,2524,1120000
2010.03.18,10.88,11.11,10.83,11.03,1594,1186200
2010.03.19,11.1,11.13,10.8,10.8,1348,1399700
2010.03.22,10.79,10.91,10.48,10.91,993,627200
2010.03.23,10.99,10.99,10.81,10.88,1135,619100
2010.03.24,10.71,10.89,10.61,10.74,1526,1635000
2010.03.25,10.83,10.83,10.6,10.71,1196,688900
2010.03.26,10.7,10.74,10.63,10.72,1188,641900
2010.03.29,10.67,10.92,10.67,10.78,1095,686800
2010.03.30,10.78,10.91,10.67,10.74,830,732900
2010.03.31,10.71,10.78,10.63,10.78,1517,701700
