2010.01.04,37.26,37.95,36.96,37.91,2690,1808300
2010.01.05,38.25,38.99,38.02,38.37,4685,2672700
2010.01.06,38.6,39.6,38.44,39.49,5241,2405500
2010.01.07,38.97,39.63,38.96,39.63,4886,2048900
2010.01.08,39.55,40.26,39.32,39.93,4432,2210600
2010.01.11,40.52,40.52,39.59,39.79,4901,2427800
2010.01.12,39.18,39.53,38.81,39.51,3514,2267300
2010.01.13,40.22,40.37,39.64,40.16,5033,2246400
2010.01.14,40.2,40.66,39.97,39.99,2559,1296800
2010.01.15,39.9,40.07,39.22,39.55,3674,1872600
2010.01.18,39.55,40.34,39.55,40.21,2156,925000
2010.01.19,39.73,40.82,39.73,40.6,2406,1685000
2010.01.20,40,40.4,39.32,39.46,5786,2688100
2010.01.21,39.8,39.8,38.06,38.38,4392,3230300
2010.01.22,38.07,38.26,37.26,37.5,3794,2986800
2010.01.26,36.93,37.33,36.64,36.65,5349,3730900
2010.01.27,36.85,36.85,35.73,35.93,5842,2760400
2010.01.28,36.6,37.01,35.62,36.05,3680,2017800
2010.01.29,36.46,37.06,36.25,36.27,4897,2657700
2010.02.01,36.65,37.48,36.3,37.35,3415,2174400
2010.02.02,37.96,37.98,37.18,37.46,3548,2097800
2010.02.03,37.45,37.57,37.08,37.15,3405,2430500
2010.02.04,36.83,36.96,35.13,35.37,5918,3480600
2010.02.05,34.94,35.18,33.93,34.31,4813,3284200
2010.02.08,35.31,36.15,35.02,35.34,5204,4040400
2010.02.09,35.77,36.51,35.62,36.17,4641,3820300
2010.02.10,36.19,36.3,35.37,35.83,3217,2152900
2010.02.11,35.65,36.73,34.62,36.69,11765,7506300
2010.02.12,36.48,36.99,36.15,36.72,4384,2959900
2010.02.17,38.19,38.3,37.61,37.85,4547,2575800
2010.02.18,38,38.59,37.63,38.49,3626,2020700
2010.02.19,38.3,39.01,38.23,38.69,2657,1271000
2010.02.22,38.85,38.96,38,38.11,4093,1627000
2010.02.23,37.68,37.7,36.76,37.24,5190,3314400
2010.02.24,37.39,37.7,37.11,37.27,3041,1990900
2010.02.25,36.88,37.72,36.53,37.68,3824,2282500
2010.02.26,37.64,37.84,37.19,37.49,4772,3102600
2010.03.01,37.7,38.05,37.52,37.88,3650,1795100
2010.03.02,38.2,39.09,37.96,38.78,5252,3296100
2010.03.03,38.9,39.32,38.5,38.55,3127,2286400
2010.03.04,38.78,39.12,38.15,38.95,3865,2916000
2010.03.05,39.51,40.34,39.48,40.28,4314,3889100
2010.03.08,40.34,40.54,40.03,40.18,5227,2366800
2010.03.09,39.76,40.75,39.67,40.31,4869,3159800
2010.03.10,40.5,40.52,39.57,39.79,4560,2995400
2010.03.11,39.6,39.72,38.96,39.2,3185,1777900
2010.03.12,39.62,39.72,39.09,39.12,4426,2020300
2010.03.15,38.85,39.46,38.85,39.25,2830,1517300
2010.03.16,39.61,40.42,39.46,40.24,4708,2201600
2010.03.17,40.52,40.71,40,40.28,3752,2195300
2010.03.18,40.29,40.53,39.64,39.89,2748,1786400
2010.03.19,40.03,40.16,39.29,39.46,2293,1346400
2010.03.22,39.18,40.08,38.85,39.98,2470,1666400
2010.03.23,40.9,41.72,40.72,41.42,4956,3305500
2010.03.24,41.09,41.71,41.09,41.33,3602,1884700
2010.03.25,41.72,42.17,41.04,41.04,4307,2541500
2010.03.26,41.29,41.83,41.13,41.42,5303,2338900
2010.03.29,41.86,42.5,41.83,42.35,2665,2051400
2010.03.30,42.87,43.11,42.37,42.64,4672,2887000
2010.03.31,42.23,42.79,41.82,42.43,4459,4051400
2010.04.01,42.89,43.08,42.52,42.85,3441,1870300
2010.04.05,43.05,43.19,42.58,42.72,2093,1729400
2010.04.06,42.53,43.07,42.46,42.67,2015,1553100
2010.04.07,42.48,43.43,42.45,43.1,4986,2812600
2010.04.08,42.89,44.14,42.77,44.1,7241,4596400
2010.04.09,44.14,44.34,43.72,44,3564,2956400
2010.04.12,44.1,44.45,43.59,43.71,3095,2583400
2010.04.13,43.79,44.38,43.44,44.05,3180,2049500
2010.04.14,44.2,44.6,44.05,44.43,4392,2763600
2010.04.15,44.42,44.78,44.24,44.37,4287,2502600
2010.04.16,44.12,44.49,43.28,43.76,5313,3308400
2010.04.19,43.26,44.9,42.55,42.98,7421,4339300
2010.04.20,43.34,43.34,42.25,42.4,5846,2855000
2010.04.22,41.61,42.53,40.26,42.53,6021,4179000
2010.04.23,42.39,42.53,41.74,42.16,5231,3468100
2010.04.26,42.24,42.56,41.87,41.98,3199,1810500
2010.04.27,41.51,41.58,39.85,39.85,10234,4778300
2010.04.28,40.36,40.39,38.88,39.58,8254,4624700
2010.04.29,40.07,40.65,39.89,40.65,5540,3474400
2010.04.30,40.4,40.51,39.45,39.7,8621,4249900
2010.05.03,39.64,39.92,38.54,38.71,6984,3397200
2010.05.04,38.23,38.28,36.85,36.91,9559,6558200
2010.05.05,36.64,38.19,36.28,37.82,7094,6081400
2010.05.06,37.37,38.46,35.28,37.3,10520,6939000
2010.05.07,37.62,37.94,36.37,37.15,10915,4783800
2010.05.10,39.04,39.32,38.46,38.74,7226,4789700
2010.05.11,38.37,39.07,38.03,38.37,4928,1713600
2010.05.12,38.64,38.75,38.04,38.21,3458,1790400
2010.05.13,38.36,38.36,37.53,37.68,4028,2262300
2010.05.14,37.23,37.32,36.48,36.56,6658,3208400
2010.05.17,36.47,36.7,35.36,35.98,7262,3441700
2010.05.18,36.48,36.58,34.7,34.7,7632,3604300
2010.05.19,34.45,34.76,33.49,34.01,14646,7026000
2010.05.20,33.12,33.72,32.79,32.79,11842,6091600
2010.05.21,33.09,35.23,32.89,34.99,8350,3856700
2010.05.24,34.84,35.51,34.62,34.62,5262,2638700
2010.05.25,33.66,35.16,33.14,34.93,8167,4529300
2010.05.26,35.4,36.67,34.75,34.75,11365,5530400
2010.05.27,36.04,37.1,35.92,36.94,7931,5069400
2010.05.28,36.94,37.38,36.24,36.59,8180,4415600
2010.05.31,36.85,37.49,36.85,37.37,2374,4773100
2010.06.01,36.49,37.14,36.48,36.57,7068,3569900
2010.06.02,36.48,37.68,36.48,37.35,3429,2041600
2010.06.04,36.25,36.45,35.06,35.57,9078,4752600
2010.06.07,35.66,35.81,34.41,34.47,5229,2800400
2010.06.08,34.77,35.21,34.31,34.83,3954,1947000
2010.06.09,35.25,36.04,34.95,34.95,6160,3258200
2010.06.10,35.43,36.05,35.43,35.59,4590,2591200
2010.06.11,35.43,36.25,35.21,36.03,3016,1907100
2010.06.14,36.59,36.9,35.92,36.05,4438,2522100
2010.06.15,36.33,36.79,36.11,36.57,3573,1895100
2010.06.16,36.37,37.13,36.06,36.1,8739,4198000
2010.06.17,36.36,36.4,35.13,35.47,3717,2743000
2010.06.18,35.56,35.65,34.91,35.13,3833,3490200
2010.06.21,36.26,36.69,36.1,36.25,4672,3183200
2010.06.22,36.33,36.6,35.9,35.9,5486,3239600
2010.06.23,36.2,36.32,35.72,36.31,3646,2140200
2010.06.24,36.17,36.26,35.43,35.51,4559,2402900
2010.06.25,35.65,36.06,35.28,35.94,3296,1951800
2010.06.28,35.9,36.21,35.17,35.26,5510,2358500
2010.06.29,34.2,34.3,33.28,33.56,7151,3864500
2010.06.30,33.49,33.7,32.5,32.64,8021,3166700
2010.07.01,32.61,32.89,32.03,32.78,6355,3227800
2010.07.02,32.89,33.12,32.14,32.62,5964,2975200
2010.07.05,32.6,32.78,31.77,32.14,2908,1301700
2010.07.06,33.05,33.15,32.09,32.54,8219,3822700
2010.07.07,32.5,33.37,32.22,33.36,4605,2398000
2010.07.08,33.63,34.2,32.93,33.43,5601,2487000
2010.07.12,33.64,33.71,32.71,32.95,3590,1986300
2010.07.13,33.36,33.38,32.79,33.02,5120,2156000
2010.07.14,33.15,33.15,32.62,33.03,3930,1654300
2010.07.15,32.96,32.96,32.37,32.76,3741,2171900
2010.07.16,32.5,32.65,32.04,32.04,4985,2686100
2010.07.19,32.3,32.93,32.22,32.93,3728,1655500
2010.07.20,32.84,34.86,32.79,34.79,9396,6179900
2010.07.21,35.14,35.91,34.78,35,6806,3990000
2010.07.22,35.55,36.19,35.47,35.73,5726,2912600
2010.07.23,35.89,36.26,35.29,36.01,3404,1907800
2010.07.26,36.05,36.46,35.86,36.03,3114,1482300
2010.07.27,36.32,36.47,35.58,35.9,4117,2518100
2010.07.28,35.76,36.51,35.73,36.51,5048,2583600
2010.07.29,36.64,36.85,36.07,36.19,7749,3991200
2010.07.30,35.99,36.76,35.81,36.3,6729,3432800
2010.08.02,36.64,37.9,36.64,37.77,7130,3744000
2010.08.03,37.7,38.1,37.32,37.72,4106,2223100
2010.08.04,38.03,38.09,37.23,37.7,4102,2657600
2010.08.05,37.62,37.95,37.48,37.87,2762,1571700
2010.08.06,37.58,38,37.53,37.81,3883,1592800
2010.08.09,37.98,38.23,37.76,37.91,2303,1360900
2010.08.10,37.41,37.62,36.96,37.37,5423,2628400
2010.08.11,36.74,36.78,36.11,36.11,3678,2689600
2010.08.12,35.77,36.52,35.72,36.42,3542,2201100
2010.08.13,36.38,36.94,36.35,36.48,3971,2032600
2010.08.16,36.47,37.22,36.47,36.96,3886,1683400
2010.08.17,37.31,37.49,36.85,37.37,6093,2569100
2010.08.18,37.44,37.72,37.03,37.64,6126,3106000
2010.08.19,37.55,38.04,37.23,37.28,4508,2316200
2010.08.20,37.35,37.36,36.6,36.81,6483,2754400
2010.08.23,37.02,37.03,35.65,35.76,7129,3843500
2010.08.24,35.24,35.42,34.84,34.99,6047,2609600
2010.08.25,34.84,34.99,34.23,34.68,8246,3610200
2010.08.26,34.84,35.28,34.19,34.27,5036,2681400
2010.08.27,34.7,35.47,34.37,35.47,6630,3213600
2010.08.30,35.4,35.4,34.47,34.53,4789,2211500
2010.08.31,34.53,35.15,34.51,35.04,4925,2689200
2010.09.01,35.53,36.82,35.43,36.66,5872,3275500
2010.09.02,36.66,36.69,36.13,36.31,3712,1862500
2010.09.03,36.97,36.97,36.15,36.19,4567,2346600
2010.09.06,36.53,36.53,35.6,35.9,2084,665200
2010.09.08,35.51,35.62,35.08,35.27,3941,1794100
2010.09.09,35.49,35.73,35.24,35.36,3433,1701300
2010.09.10,35.4,35.43,34.81,35.02,3389,1680500
2010.09.13,35.58,36.1,35.44,36.04,5206,2100700
2010.09.14,36.04,36.3,35.56,35.73,5287,2831200
2010.09.15,35.7,35.94,35.34,35.94,5444,2836000
2010.09.16,35.89,35.89,35.52,35.71,4438,2816700
2010.09.17,35.69,35.79,35.24,35.24,3439,2490700
2010.09.20,35.51,35.95,35.2,35.95,3442,2416500
2010.09.21,35.99,36.33,35.59,36.06,6011,3159200
2010.09.22,35.77,37.23,35.77,36.71,8864,4495300
2010.09.23,36.44,37.41,36.44,36.73,9151,4905000
2010.09.24,37.62,38.04,37.5,37.99,8080,5613400
2010.09.27,38.04,39.03,37.92,38.7,6536,3149500
2010.09.28,38.79,39.14,38.32,38.99,5102,2964800
2010.09.29,38.76,39.11,38.65,39.02,7110,3565500
2010.09.30,39.17,39.39,38.72,39.11,6016,3922700
2010.10.01,39.32,39.56,39.01,39.47,6008,3683100
2010.10.04,39.18,39.49,39.07,39.49,6681,2899400
2010.10.05,39.7,40.15,39.36,39.99,3923,2913800
2010.10.06,40.03,40.47,39.85,40.14,6916,3956000
2010.10.07,40.33,40.34,39.72,39.96,8517,4463500
2010.10.08,39.91,40.28,39.73,39.85,5673,3227200
2010.10.11,39.9,40.21,39.73,40.07,3467,1391000
2010.10.13,40.18,40.3,40.01,40.02,9594,4187100
2010.10.14,40.06,40.77,39.98,40.17,7715,3305000
2010.10.15,40.58,40.71,39.89,40.29,4400,2104200
2010.10.18,40.24,41.24,40.22,41.18,4148,1733900
2010.10.19,40.45,40.94,39.96,39.96,5345,2757200
2010.10.20,40.34,41.55,40.34,41.48,5414,2707200
2010.10.21,41.57,41.77,40.28,40.79,6822,3659400
2010.10.22,40.81,40.97,39.95,40.39,7428,3565000
2010.10.25,41,41.43,40.84,41.26,4410,2774100
2010.10.26,41.04,41.88,40.54,41.82,5516,2826400
2010.10.27,41.18,41.79,40.82,41.27,6122,3948100
2010.10.28,41.98,42.01,40.5,40.5,8773,3950200
2010.10.29,40.52,40.88,40.24,40.41,6608,3301900
2010.11.01,40.81,41.27,40.5,40.99,4030,2054000
2010.11.03,41.52,41.55,40.63,40.92,7613,3290200
2010.11.04,41.39,42.21,41.17,41.91,7414,2692100
2010.11.05,41.91,42.48,41.61,42.13,5912,2407100
2010.11.08,41.82,42.71,41.82,42.54,4212,1741800
2010.11.09,42.6,43.2,42.42,42.58,5266,2620100
2010.11.10,41.97,42.45,41.5,42.41,4315,1903300
2010.11.11,42.15,42.58,41.87,42.31,5266,2002600
2010.11.12,41.55,42.68,41.18,41.41,5945,2255200
2010.11.16,41.31,41.35,40.34,40.44,7749,2979800
2010.11.17,40.86,41.13,40.48,40.63,5235,1925300
2010.11.18,41.2,41.74,41.02,41.65,6317,2572300
2010.11.19,41.28,42.05,41.11,41.98,5244,2614100
2010.11.22,41.51,42.05,41.45,41.61,7693,2562300
2010.11.23,41.29,41.43,40.58,40.58,8849,3066700
2010.11.24,41.14,41.91,40.98,41.88,4788,1705900
2010.11.25,41.7,41.95,41.69,41.84,2262,538900
2010.11.26,41.17,41.33,40.84,40.95,6522,1872300
2010.11.29,40.75,41.17,40.41,40.83,8261,3061700
2010.11.30,40.86,41.24,40.46,41.02,7473,2502300
2010.12.01,41.19,41.91,41.07,41.87,5384,2242800
2010.12.02,41.88,42.6,41.71,42.41,6356,2291700
2010.12.03,42.18,42.83,42.08,42.75,6198,2040900
